ID заказа;Дата;Продукт;Количество, г/мл;Тип покупки;Способ оплаты;
10605;08-12-2022;Бургеры;538.88;Онлайн;Наличные ;
10606;08-12-2022;Куриные сэндвичи;201.01;Онлайн;Наличные ;
10607;08-12-2022;Картошка фри;630.37;Онлайн;Наличные ;
10608;08-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10609;08-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10610;09-12-2022;Бургеры;569.67;Онлайн;Подарочная карта;
10611;09-12-2022;Куриные сэндвичи;201.01;Онлайн;Подарочная карта;
10612;09-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10613;09-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10614;09-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10615;10-12-2022;Бургеры;569.67;Онлайн;Подарочная карта;
10616;10-12-2022;Куриные сэндвичи;201.01;Онлайн;Подарочная карта;
10617;10-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10618;10-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10619;10-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10620;11-12-2022;Бургеры;585.07;Онлайн;Подарочная карта;
10621;11-12-2022;Куриные сэндвичи;201.01;Онлайн;Подарочная карта;
10622;11-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10623;11-12-2022;Напитки;745.76;Онлайн;Подарочная карта;
10624;11-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10625;12-12-2022;Бургеры;569.67;Онлайн;Подарочная карта;
10626;12-12-2022;Куриные сэндвичи;201.01;Онлайн;Подарочная карта;
10627;12-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10628;12-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10629;12-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10630;13-12-2022;Бургеры;569.67;Онлайн;Наличные ;
10631;13-12-2022;Куриные сэндвичи;201.01;Онлайн;Подарочная карта;
10632;13-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10633;13-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10634;13-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10635;14-12-2022;Бургеры;554.27;Онлайн;Подарочная карта;
10636;14-12-2022;Куриные сэндвичи;221.11;Онлайн;Подарочная карта;
10637;14-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10638;14-12-2022;Напитки;677.97;Онлайн;Подарочная карта;
10639;14-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10640;15-12-2022;Бургеры;538.88;Онлайн;Подарочная карта;
10641;15-12-2022;Куриные сэндвичи;221.11;Онлайн;Подарочная карта;
10642;15-12-2022;Картошка фри;630.37;Онлайн;Наличные ;
10643;15-12-2022;Напитки;677.97;Онлайн;Наличные ;
10644;15-12-2022;Гарниры и прочее;200.4;Онлайн;Наличные ;
10645;16-12-2022;Бургеры;569.67;Онлайн;Наличные ;
10646;16-12-2022;Куриные сэндвичи;221.11;Онлайн;Наличные ;
10647;16-12-2022;Картошка фри;630.37;Онлайн;Подарочная карта;
10648;16-12-2022;Напитки;745.76;Онлайн;Подарочная карта;
10649;16-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10650;17-12-2022;Бургеры;585.07;Онлайн;Подарочная карта;
10651;17-12-2022;Куриные сэндвичи;221.11;Онлайн;Подарочная карта;
10652;17-12-2022;Картошка фри;687.68;Онлайн;Подарочная карта;
10653;17-12-2022;Напитки;745.76;Онлайн;Подарочная карта;
10654;17-12-2022;Гарниры и прочее;200.4;Онлайн;Подарочная карта;
10655;18-12-2022;Бургеры;600.46;Онлайн;Подарочная карта;
10656;18-12-2022;Куриные сэндвичи;221.11;Онлайн;Подарочная карта;
10657;18-12-2022;Картошка фри;687.68;Онлайн;Подарочная карта;
10658;18-12-2022;Напитки;745.76;Онлайн;Наличные ;
10659;18-12-2022;Гарниры и прочее;200.4;Онлайн;Наличные ;
10660;19-12-2022;Бургеры;631.25;В магазине;Наличные ;
10661;19-12-2022;Куриные сэндвичи;221.11;В магазине;Наличные ;
10662;19-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10663;19-12-2022;Напитки;745.76;В магазине;Наличные ;
10664;19-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10665;20-12-2022;Бургеры;646.65;В магазине;Наличные ;
10666;20-12-2022;Куриные сэндвичи;221.11;В магазине;Наличные ;
10667;20-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10668;20-12-2022;Напитки;745.76;В магазине;Наличные ;
10669;20-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10670;21-12-2022;Бургеры;677.44;В магазине;Наличные ;
10671;21-12-2022;Куриные сэндвичи;221.11;В магазине;Наличные ;
10672;21-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10673;21-12-2022;Напитки;745.76;В магазине;Наличные ;
10674;21-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10675;22-12-2022;Бургеры;677.44;В магазине;Наличные ;
10676;22-12-2022;Куриные сэндвичи;241.21;В магазине;Наличные ;
10677;22-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10678;22-12-2022;Напитки;745.76;В магазине;Наличные ;
10679;22-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10680;23-12-2022;Бургеры;646.65;В магазине;Наличные ;
10681;23-12-2022;Куриные сэндвичи;241.21;В магазине;Наличные ;
10682;23-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10683;23-12-2022;Напитки;677.97;В магазине;Наличные ;
10684;23-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10685;24-12-2022;Бургеры;677.44;В магазине;Наличные ;
10686;24-12-2022;Куриные сэндвичи;241.21;В магазине;Наличные ;
10687;24-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10688;24-12-2022;Напитки;677.97;В магазине;Наличные ;
10689;24-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10690;25-12-2022;Бургеры;677.44;В магазине;Наличные ;
10691;25-12-2022;Куриные сэндвичи;261.31;В магазине;Наличные ;
10692;25-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10693;25-12-2022;Напитки;677.97;В магазине;Наличные ;
10694;25-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10695;26-12-2022;Бургеры;692.84;В магазине;Наличные ;
10696;26-12-2022;Куриные сэндвичи;281.41;В магазине;Наличные ;
10697;26-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10698;26-12-2022;Напитки;677.97;В магазине;Наличные ;
10699;26-12-2022;Гарниры и прочее;200.4;В магазине;Наличные ;
10700;27-12-2022;Бургеры;692.84;В магазине;Наличные ;
10701;27-12-2022;Куриные сэндвичи;281.41;В магазине;Наличные ;
10702;27-12-2022;Картошка фри;630.37;В магазине;Наличные ;
10703;27-12-2022;Напитки;677.97;В магазине;Подарочная карта;
10704;27-12-2022;Гарниры и прочее;200.4;Автокафе;Подарочная карта;
10705;28-12-2022;Бургеры;723.63;Автокафе;Подарочная карта;
10706;28-12-2022;Куриные сэндвичи;301.51;Автокафе;Подарочная карта;
10707;28-12-2022;Картошка фри;630.37;Автокафе;Подарочная карта;
10708;28-12-2022;Напитки;677.97;Автокафе;Подарочная карта;
10709;28-12-2022;Гарниры и прочее;200.4;Автокафе;Подарочная карта;
10710;29-12-2022;Бургеры;754.43;Автокафе;Подарочная карта;
10711;29-12-2022;Куриные сэндвичи;281.41;Автокафе;Подарочная карта;
10712;29-12-2022;Картошка фри;630.37;Автокафе;Подарочная карта;
10713;29-12-2022;Напитки;677.97;Автокафе;Подарочная карта;
